2022-06-07 11:23:09.629 ERROR 30876 --- [main] o.s.boot.SpringApplication               - [] : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'alipayClient' defined in class path resource [com/zj/auction/payment/config/AlipayClientConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.alipay.api.AlipayClient]: Factory method 'alipayClient' threw exception; nested exception is com.alipay.api.AlipayApiException: java.io.FileNotFoundException: File '/home/zj/alipay/alipayRootCert.crt' does not exist
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:658)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:486)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1352)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1195)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:953)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:732)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:414)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:302)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292)
	at com.zj.auction.payment.PaymentApplication.main(PaymentApplication.java:12)
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.alipay.api.AlipayClient]: Factory method 'alipayClient' threw exception; nested exception is com.alipay.api.AlipayApiException: java.io.FileNotFoundException: File '/home/zj/alipay/alipayRootCert.crt' does not exist
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:185)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653)
	... 19 common frames omitted
Caused by: com.alipay.api.AlipayApiException: java.io.FileNotFoundException: File '/home/zj/alipay/alipayRootCert.crt' does not exist
	at com.alipay.api.AbstractAlipayClient.readFileToString(AbstractAlipayClient.java:183)
	at com.alipay.api.AbstractAlipayClient.<init>(AbstractAlipayClient.java:132)
	at com.alipay.api.DefaultAlipayClient.<init>(DefaultAlipayClient.java:33)
	at com.zj.auction.payment.config.AlipayClientConfig.alipayClient(AlipayClientConfig.java:44)
	at com.zj.auction.payment.config.AlipayClientConfig$$EnhancerBySpringCGLIB$$24aca093.CGLIB$alipayClient$0(<generated>)
	at com.zj.auction.payment.config.AlipayClientConfig$$EnhancerBySpringCGLIB$$24aca093$$FastClassBySpringCGLIB$$d679c767.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.zj.auction.payment.config.AlipayClientConfig$$EnhancerBySpringCGLIB$$24aca093.alipayClient(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
	... 20 common frames omitted
Caused by: java.io.FileNotFoundException: File '/home/zj/alipay/alipayRootCert.crt' does not exist
	at com.alipay.api.internal.util.file.FileUtils.openInputStream(FileUtils.java:66)
	at com.alipay.api.internal.util.file.FileUtils.readFileToString(FileUtils.java:34)
	at com.alipay.api.internal.util.file.FileUtils.readFileToString(FileUtils.java:19)
	at com.alipay.api.AbstractAlipayClient.readFileToString(AbstractAlipayClient.java:181)
	... 33 common frames omitted

2022-06-07 11:36:52.343 ERROR 31069 --- [main] o.s.boot.SpringApplication               - [] : Application run failed

org.springframework.context.ApplicationContextException: Failed to start bean 'documentationPluginsBootstrapper'; nested exception is java.lang.NullPointerException
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:181)
	at org.springframework.context.support.DefaultLifecycleProcessor.access$200(DefaultLifecycleProcessor.java:54)
	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:356)
	at java.lang.Iterable.forEach(Iterable.java:75)
